{
# 公众号配置
# 公众号appId
"app_id": "wx5496828f6cf76ad9",
# 公众号appSecret
"app_secret": "544a86ba1b81239f8569e6584920648b",
# 模板消息id
"template_id": "3aMaPvzPE87ZtMtA-FXJZfmm8p7fbuyT8voIv8gTdWA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["omzaC6oKREWMcuSbkrvmSlHcJaCk"],

# 信息配置
# 和风天气apikey
"weather_key": "b4f401e4c25b4478927c52ca543ac5a9",
# 天行数据apikey
"tian_api": "61aaab57e57064fe2b71ebd189aaf1ab",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "昌乐县",
# 生日1
"birthday1": {"name": "L", "birthday": "2003-10-27"},
# 在一起的日子，格式同上
"love_date": "2022-09-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "情不知所起，一往而深也",
# 金句英文
"note_en": "keep moving"
}
